Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LE              reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    NE              reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    RARROW          reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    SEMI            reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    IMPORT          reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    IF              reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    FOR             reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    WHILE           reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    SWITCH          reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    BREAK           reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    IDENTIFIER      reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    INTEGER_LITERAL reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    FLOAT_LITERAL   reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    TRUE            reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    FALSE           reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    STRING_LITERAL  reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    LPAREN          reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    RETURN          reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    INT             reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    FLOAT           reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    BOOL            reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    STR             reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    UNTYPED         reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    VOID            reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    LIST            reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    $end            reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    RBRACE          reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    CASE            reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    DEFAULT         reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    AS              reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    RPAREN          reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    COMMA           reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    RBRACKET        reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    LBRACE          reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)
    COLON           reduce using rule 64 (expression -> MINUS INTEGER_LITERAL .)


state 71

    (66) expression -> MINUS FLOAT_LITERAL .

    LBRACKET        reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    PLUS            reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    MINUS           reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    MUL             reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    DIV             reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    GT              reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    LT              reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    EQ              reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    GE              reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    LE              reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    NE              reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    RARROW          reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    SEMI            reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    IMPORT          reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    IF              reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    FOR             reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    WHILE           reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    SWITCH          reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    BREAK           reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    IDENTIFIER      reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    INTEGER_LITERAL reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    TRUE            reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    FALSE           reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    STRING_LITERAL  reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    LPAREN          reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    RETURN          reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    INT             reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    FLOAT           reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    BOOL            reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    STR             reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    UNTYPED         reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    VOID            reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    LIST            reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    $end            reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    RBRACE          reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    CASE            reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    DEFAULT         reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    AS              reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    RPAREN          reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    COMMA           reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    RBRACKET        reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    LBRACE          reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)
    COLON           reduce using rule 66 (expression -> MINUS FLOAT_LITERAL .)


state 72

    (16) return_statement -> RETURN expression . SEMI
    (40) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . MUL expression
    (62) expression -> expression . DIV expression
    (71) expression -> expression . GT expression
    (72) expression -> expression . LT expression
    (73) expression -> expression . EQ expression
    (74) expression -> expression . GE expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . NE expression
    (78) expression -> expression . RARROW type_specifier

    SEMI            shift and go to state 106
    LBRACKET        shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    EQ              shift and go to state 43
    GE              shift and go to state 44
    LE              shift and go to state 45
    NE              shift and go to state 46
    RARROW          shift and go to state 47


state 73

    (52) type_specifier -> LIST LT . type_specifier GT
    (46) type_specifier -> . INT
    (47) type_specifier -> . FLOAT
    (48) type_specifier -> . BOOL
    (49) type_specifier -> . STR
    (50) type_specifier -> . UNTYPED
    (51) type_specifier -> . VOID
    (52) type_specifier -> . LIST LT type_specifier GT

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOL            shift and go to state 29
    STR             shift and go to state 30
    UNTYPED         shift and go to state 31
    VOID            shift and go to state 32
    LIST            shift and go to state 33

    type_specifier                 shift and go to state 107

state 74

    (2) statements -> statement SEMI statements .

    $end            reduce using rule 2 (statements -> statement SEMI statements .)
    RBRACE          reduce using rule 2 (statements -> statement SEMI statements .)
    CASE            reduce using rule 2 (statements -> statement SEMI statements .)
    DEFAULT         reduce using rule 2 (statements -> statement SEMI statements .)


state 75

    (40) expression -> expression LBRACKET expression . RBRACKET
    (40) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . MUL expression
    (62) expression -> expression . DIV expression
    (71) expression -> expression . GT expression
    (72) expression -> expression . LT expression
    (73) expression -> expression . EQ expression
    (74) expression -> expression . GE expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . NE expression
    (78) expression -> expression . RARROW type_specifier

    RBRACKET        shift and go to state 108
    LBRACKET        shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIV             shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    EQ              shift and go to state 43
    GE              shift and go to state 44
    LE              shift and go to state 45
    NE              shift and go to state 46
    RARROW          shift and go to state 47


state 76

    (59) expression -> expression PLUS expression .
    (40) expression -> expression . LBRACKET expression RBRACKET
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . MUL expression
    (62) expression -> expression . DIV expression
    (71) expression -> expression . GT expression
    (72) expression -> expression . LT expression
    (73) expression -> expression . EQ expression
    (74) expression -> expression . GE expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . NE expression
    (78) expression -> expression . RARROW type_specifier

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for RARROW resolved as shift
    SEMI            reduce using rule 59 (expression -> expression PLUS expression .)
    IMPORT          reduce using rule 59 (expression -> expression PLUS expression .)
    IF              reduce using rule 59 (expression -> expression PLUS expression .)
    FOR             reduce using rule 59 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 59 (expression -> expression PLUS expression .)
    SWITCH          reduce using rule 59 (expression -> expression PLUS expression .)
    BREAK           reduce using rule 59 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 59 (expression -> expression PLUS expression .)
